year,id,ndvi
2000,162,2753.688877
2000,509,2076.839133
2000,801,2761.086442
2000,843,4112.086992
2000,899,5905.649367
2000,955,1651.288452
2000,1079,2017.90908
2000,1436,3827.314416
2000,1617,5371.453834
2000,2381,4024.477773
2000,2387,3859.097976
2000,2538,2444.793035
2000,2667,3097.769333
2000,3018,5625.001232
2000,3399,4473.579643
2000,3614,4088.875628
2000,3775,4491.294831
2000,3820,1839.475484
2000,4508,1930.352061
2000,4867,4286.855485
2000,4908,3964.761966
2000,5492,5156.532448
2000,6125,5037.496606
2000,8272,2157.654858
2000,9767,4084.975865
2000,9798,1723.487591
2000,10656,3910.119456
2000,11124,5354.398997
2000,12446,4960.383784
2000,12457,3995.090295
2000,12570,2011.252406
2000,13782,4966.698736
2000,14512,4444.523505
2000,14550,5131.387688
2000,14683,5516.253673
2000,15085,2534.153361
2000,15616,2455.036159
2000,16485,4328.643262
2000,16833,4919.193092
2000,18541,3073.774491
2000,18542,3221.081887
2000,18585,4036.281967
2000,18815,3690.436416
2000,18861,4513.817039
2000,19004,4254.486913
2000,19326,5407.83338
2000,20593,2852.060069
2000,22224,3724.777848
2000,23007,4399.626951
2000,23460,2482.425606
2001,162,2616.475175
2001,509,2041.199569
2001,801,2749.517443
2001,843,4127.350019
2001,899,5792.141258
2001,955,1536.950563
2001,1079,1916.144883
2001,1436,3623.591558
2001,1617,5187.516585
2001,2381,4011.169792
2001,2387,4050.33223
2001,2538,2595.792451
2001,2667,2953.096039
2001,3018,5272.770931
2001,3399,4410.8335
2001,3614,3886.633598
2001,3775,4481.420059
2001,3820,2219.270146
2001,4508,1799.434839
2001,4867,4213.60234
2001,4908,3886.826036
2001,5492,5110.268795
2001,6125,4770.028442
2001,8272,1885.111013
2001,9767,3739.181981
2001,9798,1588.842466
2001,10656,3189.634164
2001,11124,5223.660306
2001,12446,4642.437916
2001,12457,3749.040719
2001,12570,1813.128807
2001,13782,4654.926699
2001,14512,4165.512207
2001,14550,4742.478375
2001,14683,5160.447257
2001,15085,2302.171229
2001,15616,1806.257139
2001,16485,3831.217959
2001,16833,4957.232094
2001,18541,2857.190204
2001,18542,3162.639854
2001,18585,3844.34904
2001,18815,3521.343107
2001,18861,4447.557839
2001,19004,4097.502682
2001,19326,5011.354506
2001,20593,2568.732186
2001,22224,3892.181618
2001,23007,4024.425741
2001,23460,2390.222055
2002,162,2583.882185
2002,509,1606.637975
2002,801,2772.840737
2002,843,3851.14224
2002,899,5372.02078
2002,955,1469.338336
2002,1079,1774.397621
2002,1436,3586.920977
2002,1617,4864.570725
2002,2381,3774.482168
2002,2387,3737.907308
2002,2538,2308.854532
2002,2667,2740.235169
2002,3018,5431.905349
2002,3399,4199.853448
2002,3614,3758.818558
2002,3775,4104.590014
2002,3820,2469.11982
2002,4508,1742.150937
2002,4867,4411.280494
2002,4908,4036.209231
2002,5492,4783.113899
2002,6125,4766.362724
2002,8272,1786.58282
2002,9767,3362.975273
2002,9798,1618.166131
2002,10656,3096.05221
2002,11124,4889.449364
2002,12446,3867.725108
2002,12457,2777.770885
2002,12570,1738.41316
2002,13782,4529.553916
2002,14512,3879.37508
2002,14550,4939.567855
2002,14683,5272.404945
2002,15085,2222.108785
2002,15616,2057.409946
2002,16485,3641.020723
2002,16833,3537.835523
2002,18541,2456.354672
2002,18542,2506.058418
2002,18585,2969.033196
2002,18815,3081.645454
2002,18861,3209.693788
2002,19004,2775.15666
2002,19326,3491.138158
2002,20593,2336.636473
2002,22224,3503.045405
2002,23007,3818.660098
2002,23460,2293.331879
2003,162,2768.073416
2003,509,1921.259303
2003,801,2726.929276
2003,843,3828.169235
2003,899,5402.472941
2003,955,1452.956256
2003,1079,1767.690158
2003,1436,3639.166809
2003,1617,4967.100876
2003,2381,3692.195896
2003,2387,3725.409389
2003,2538,2958.144765
2003,2667,2941.217778
2003,3018,5227.335676
2003,3399,4100.002462
2003,3614,3839.566571
2003,3775,4323.635282
2003,3820,0
2003,4508,1695.005336
2003,4867,4110.71463
2003,4908,3771.592165
2003,5492,4881.99138
2003,6125,4699.780085
2003,8272,1941.86757
2003,9767,3792.103055
2003,9798,1579.47202
2003,10656,3353.59105
2003,11124,4911.262382
2003,12446,3252.579282
2003,12457,3014.862395
2003,12570,1694.276447
2003,13782,4930.415162
2003,14512,4114.014595
2003,14550,4910.002012
2003,14683,5163.222384
2003,15085,2338.624679
2003,15616,2004.426356
2003,16485,3990.60243
2003,16833,2528.473203
2003,18541,1846.48669
2003,18542,1919.548894
2003,18585,1778.678966
2003,18815,2569.729735
2003,18861,2354.759018
2003,19004,2293.198965
2003,19326,3060.535203
2003,20593,2614.368961
2003,22224,3836.012383
2003,23007,4002.235436
2003,23460,2637.625696
2004,162,2867.517686
2004,509,2331.580249
2004,801,2765.437661
2004,843,3902.160274
2004,899,5594.973433
2004,955,1509.805756
2004,1079,2012.178273
2004,1436,3430.887337
2004,1617,4934.271739
2004,2381,4068.975579
2004,2387,3944.020498
2004,2538,2871.011464
2004,2667,3086.522899
2004,3018,5171.274934
2004,3399,4401.561098
2004,3614,3701.020028
2004,3775,4224.85839
2004,3820,3211.241146
2004,4508,1885.653416
2004,4867,3824.399647
2004,4908,3463.391086
2004,5492,5126.867573
2004,6125,4858.878879
2004,8272,2174.877134
2004,9767,3975.567912
2004,9798,1804.606355
2004,10656,3249.03511
2004,11124,4861.561582
2004,12446,3381.914752
2004,12457,3291.519471
2004,12570,1923.614508
2004,13782,4837.082248
2004,14512,3963.308521
2004,14550,4695.330969
2004,14683,4997.984806
2004,15085,2490.964335
2004,15616,2113.710958
2004,16485,3757.766574
2004,16833,2570.155902
2004,18541,1843.137248
2004,18542,2185.968932
2004,18585,1993.267483
2004,18815,2685.786231
2004,18861,2587.69482
2004,19004,2691.41608
2004,19326,3200.677347
2004,20593,2670.172705
2004,22224,3528.995047
2004,23007,3922.717344
2004,23460,2387.483376
2005,162,2791.824705
2005,509,1986.458089
2005,801,2859.816206
2005,843,3847.324298
2005,899,4230.746285
2005,955,2155.011181
2005,1079,2014.765447
2005,1436,3159.8437
2005,1617,5150.165624
2005,2381,3999.42817
2005,2387,3930.477537
2005,2538,2801.252217
2005,2667,3271.115169
2005,3018,5396.05269
2005,3399,4260.085739
2005,3614,3872.770499
2005,3775,4506.146018
2005,3820,3191.211933
2005,4508,1977.437992
2005,4867,4011.8175
2005,4908,3736.163824
2005,5492,5324.541775
2005,6125,4740.668619
2005,8272,2255.375697
2005,9767,3717.591339
2005,9798,1921.630527
2005,10656,3327.27157
2005,11124,5005.012186
2005,12446,3532.235907
2005,12457,3288.046285
2005,12570,1898.891886
2005,13782,4839.318788
2005,14512,4147.220293
2005,14550,4647.788418
2005,14683,4994.440781
2005,15085,2634.994036
2005,15616,2238.914926
2005,16485,4035.179772
2005,16833,2660.871094
2005,18541,1729.742602
2005,18542,2071.069763
2005,18585,2082.546903
2005,18815,2656.506105
2005,18861,2755.040306
2005,19004,3248.026093
2005,19326,3253.776901
2005,20593,2819.198973
2005,22224,3574.569345
2005,23007,4127.10523
2005,23460,2908.209267
2006,162,2511.935059
2006,509,2222.293674
2006,801,2673.889529
2006,843,3774.254731
2006,899,3138.39002
2006,955,1682.775215
2006,1079,1863.446798
2006,1436,3439.519272
2006,1617,5154.640309
2006,2381,3814.009461
2006,2387,3674.918014
2006,2538,2403.007949
2006,2667,2988.417971
2006,3018,5531.392325
2006,3399,4050.901704
2006,3614,3870.610677
2006,3775,4644.518901
2006,3820,3173.589565
2006,4508,1867.757533
2006,4867,4147.162312
2006,4908,3987.646074
2006,5492,4910.603446
2006,6125,4843.435066
2006,8272,2078.160887
2006,9767,3898.43988
2006,9798,1828.855556
2006,10656,3246.866836
2006,11124,5184.14543
2006,12446,3709.551083
2006,12457,3108.448727
2006,12570,1896.778889
2006,13782,4803.205933
2006,14512,4179.459241
2006,14550,5065.100967
2006,14683,5247.199111
2006,15085,2399.993261
2006,15616,1949.452851
2006,16485,3574.583621
2006,16833,2750.155601
2006,18541,1603.577132
2006,18542,2011.413239
2006,18585,1946.425408
2006,18815,2605.689342
2006,18861,2875.367631
2006,19004,2779.822636
2006,19326,3317.690805
2006,20593,2478.519626
2006,22224,3055.141717
2006,23007,4274.669168
2006,23460,2597.005115
2007,162,2508.206786
2007,509,2307.014199
2007,801,2827.724115
2007,843,4127.50009
2007,899,3478.96441
2007,955,1793.656247
2007,1079,2257.851246
2007,1436,3291.432208
2007,1617,5019.530588
2007,2381,4024.843895
2007,2387,4005.831044
2007,2538,2268.634412
2007,2667,2930.825121
2007,3018,5081.094656
2007,3399,4065.888022
2007,3614,4102.118344
2007,3775,4693.876
2007,3820,2818.151015
2007,4508,2211.966586
2007,4867,4144.65775
2007,4908,3897.546946
2007,5492,4801.61656
2007,6125,4817.640781
2007,8272,2066.824385
2007,9767,3751.141825
2007,9798,2063.790082
2007,10656,3052.92978
2007,11124,4847.046887
2007,12446,3783.447248
2007,12457,3530.838435
2007,12570,2032.472216
2007,13782,4414.580757
2007,14512,3957.658522
2007,14550,4947.413092
2007,14683,5087.560483
2007,15085,2422.531938
2007,15616,2075.597069
2007,16485,3027.602192
2007,16833,2595.591756
2007,18541,1880.847662
2007,18542,2349.35401
2007,18585,2231.325543
2007,18815,2987.201275
2007,18861,2722.187414
2007,19004,2927.914907
2007,19326,3275.872237
2007,20593,2629.014287
2007,22224,2990.434783
2007,23007,4059.079395
2007,23460,2779.224312
2008,162,2434.608327
2008,509,1889.934048
2008,801,2624.340389
2008,843,3836.79014
2008,899,3505.618052
2008,955,1593.606091
2008,1079,1914.535791
2008,1436,3081.504284
2008,1617,4824.820201
2008,2381,3317.02311
2008,2387,3429.45814
2008,2538,2595.463281
2008,2667,3106.335652
2008,3018,5027.571669
2008,3399,3408.4592
2008,3614,3650.415376
2008,3775,4192.915712
2008,3820,2925.123403
2008,4508,1859.764719
2008,4867,3991.326721
2008,4908,3628.878184
2008,5492,5111.801888
2008,6125,4851.532637
2008,8272,2026.360676
2008,9767,3494.183895
2008,9798,1756.744358
2008,10656,3143.489639
2008,11124,5056.072794
2008,12446,3391.510138
2008,12457,3147.958545
2008,12570,1841.151022
2008,13782,4373.784492
2008,14512,3861.297203
2008,14550,4418.49633
2008,14683,4726.637473
2008,15085,2264.095485
2008,15616,1946.612685
2008,16485,2706.921271
2008,16833,2451.552577
2008,18541,1711.385285
2008,18542,1968.152248
2008,18585,1979.482643
2008,18815,2550.770101
2008,18861,2629.011722
2008,19004,2550.319462
2008,19326,2980.741714
2008,20593,2597.40006
2008,22224,3244.780107
2008,23007,3688.110977
2008,23460,2445.80683
2009,162,2501.363209
2009,509,2080.724001
2009,801,2634.824609
2009,843,3981.338536
2009,899,3635.481746
2009,955,1564.74211
2009,1079,1946.295336
2009,1436,3335.585211
2009,1617,5129.522521
2009,2381,3379.163208
2009,2387,3696.164843
2009,2538,2841.454521
2009,2667,3120.457778
2009,3018,5335.652866
2009,3399,3433.772053
2009,3614,3800.705022
2009,3775,4418.274769
2009,3820,2946.964029
2009,4508,1816.445216
2009,4867,4012.949256
2009,4908,3554.618039
2009,5492,5163.113501
2009,6125,4943.595981
2009,8272,2128.778971
2009,9767,4066.534587
2009,9798,1718.629924
2009,10656,3340.373476
2009,11124,5110.0957
2009,12446,3628.022996
2009,12457,3340.883256
2009,12570,1904.244193
2009,13782,4936.441018
2009,14512,4021.703865
2009,14550,4819.898006
2009,14683,5235.361618
2009,15085,2240.928133
2009,15616,1943.68325
2009,16485,2752.997428
2009,16833,2710.967999
2009,18541,1618.505875
2009,18542,1878.577466
2009,18585,2164.215831
2009,18815,2781.948899
2009,18861,2772.175286
2009,19004,2700.794978
2009,19326,3277.956985
2009,20593,2744.578804
2009,22224,3241.376207
2009,23007,4053.226843
2009,23460,2476.131789
2010,162,2745.275332
2010,509,2091.609234
2010,801,2592.690053
2010,843,3905.777039
2010,899,3649.63016
2010,955,1608.792801
2010,1079,1748.581847
2010,1436,3202.582088
2010,1617,4836.514282
2010,2381,3232.332161
2010,2387,3398.541378
2010,2538,2857.632706
2010,2667,3179.248696
2010,3018,5105.154619
2010,3399,3233.803924
2010,3614,3723.242422
2010,3775,4257.370212
2010,3820,3000.537813
2010,4508,1666.322345
2010,4867,3758.908471
2010,4908,3143.182133
2010,5492,4949.842247
2010,6125,4997.207742
2010,8272,2257.939213
2010,9767,3760.29165
2010,9798,1512.733512
2010,10656,3229.082772
2010,11124,4998.891197
2010,12446,3430.088593
2010,12457,3157.665794
2010,12570,1751.327831
2010,13782,4919.602731
2010,14512,3922.07637
2010,14550,4538.320919
2010,14683,4966.579429
2010,15085,2372.973997
2010,15616,1827.31677
2010,16485,2795.924772
2010,16833,2644.206085
2010,18541,1817.906875
2010,18542,2031.289393
2010,18585,2037.596709
2010,18815,2612.938093
2010,18861,2610.253256
2010,19004,2693.429368
2010,19326,3091.48472
2010,20593,2928.006944
2010,22224,3234.697578
2010,23007,3777.968589
2010,23460,2476.268994
2011,162,2108.364959
2011,509,1814.807579
2011,801,2754.605716
2011,843,4020.073106
2011,899,3199.508572
2011,955,1784.421496
2011,1079,1849.435768
2011,1436,3211.222015
2011,1617,4704.738853
2011,2381,3251.607008
2011,2387,3346.641544
2011,2538,2050.442029
2011,2667,2209.453527
2011,3018,5338.225951
2011,3399,3189.727638
2011,3614,3859.503237
2011,3775,4651.667706
2011,3820,2759.161835
2011,4508,1721.050295
2011,4867,3422.641499
2011,4908,2919.877881
2011,5492,5038.975291
2011,6125,4878.600078
2011,8272,1631.067418
2011,9767,3217.394125
2011,9798,1479.885037
2011,10656,3228.373741
2011,11124,4663.909833
2011,12446,3571.530028
2011,12457,3381.319099
2011,12570,1928.711484
2011,13782,4765.014754
2011,14512,3792.48908
2011,14550,4998.332574
2011,14683,5264.21602
2011,15085,1938.196517
2011,15616,2151.518344
2011,16485,2497.565669
2011,16833,2519.739891
2011,18541,1604.529665
2011,18542,1908.076733
2011,18585,1871.572523
2011,18815,2482.384116
2011,18861,2649.891232
2011,19004,2699.178675
2011,19326,2771.600639
2011,20593,2146.160628
2011,22224,3364.13076
2011,23007,4071.160986
2011,23460,2674.016248
2012,162,2377.014738
2012,509,1663.450059
2012,801,2850.730624
2012,843,4171.124206
2012,899,3342.236654
2012,955,1668.450924
2012,1079,1920.53468
2012,1436,3449.70073
2012,1617,4777.051454
2012,2381,3818.835478
2012,2387,3925.268328
2012,2538,2530.389358
2012,2667,2051.889469
2012,3018,5328.872323
2012,3399,3827.063363
2012,3614,3980.68825
2012,3775,4534.475986
2012,3820,2793.635248
2012,4508,1865.67045
2012,4867,3724.037289
2012,4908,3351.43541
2012,5492,3671.227013
2012,6125,3890.911975
2012,8272,1678.016136
2012,9767,3113.110459
2012,9798,1656.370725
2012,10656,3256.756231
2012,11124,4882.974296
2012,12446,3702.036272
2012,12457,3487.94566
2012,12570,1979.671704
2012,13782,4711.097473
2012,14512,4025.48453
2012,14550,5056.587097
2012,14683,4789.486717
2012,15085,2009.295044
2012,15616,2048.939274
2012,16485,2741.96716
2012,16833,2642.786046
2012,18541,2045.341476
2012,18542,2366.299677
2012,18585,2228.827765
2012,18815,2986.062055
2012,18861,2864.493822
2012,19004,2628.189469
2012,19326,2970.694664
2012,20593,2175.952899
2012,22224,2774.653275
2012,23007,3009.613947
2012,23460,2139.670829
2013,162,2633.589167
2013,509,1908.392333
2013,801,2738.808408
2013,843,3870.196685
2013,899,3506.525592
2013,955,1592.579626
2013,1079,1884.894516
2013,1436,3182.2721
2013,1617,4224.767943
2013,2381,3290.305424
2013,2387,3389.200425
2013,2538,2390.545425
2013,2667,1989.662995
2013,3018,5181.176516
2013,3399,3238.756835
2013,3614,3797.535909
2013,3775,4525.538495
2013,3820,2724.379518
2013,4508,1837.820215
2013,4867,2542.123799
2013,4908,2222.297777
2013,5492,2993.328396
2013,6125,3083.589624
2013,8272,1657.894678
2013,9767,3588.411803
2013,9798,1570.841649
2013,10656,3478.755222
2013,11124,4945.176212
2013,12446,3470.94024
2013,12457,3213.416237
2013,12570,1875.537549
2013,13782,4179.287553
2013,14512,4065.83006
2013,14550,4731.824186
2013,14683,3942.302738
2013,15085,1992.706924
2013,15616,1911.954805
2013,16485,2662.389206
2013,16833,2713.233513
2013,18541,1797.58438
2013,18542,2094.275239
2013,18585,1829.910114
2013,18815,2529.612586
2013,18861,2765.251716
2013,19004,2615.814148
2013,19326,3123.738037
2013,20593,2045.327295
2013,22224,3238.425314
2013,23007,2420.034867
2013,23460,1649.77164
2014,162,2608.323508
2014,509,2116.216069
2014,801,3195.854464
2014,843,3986.095468
2014,899,3598.63658
2014,955,2128.620162
2014,1079,2440.864067
2014,1436,3323.1563
2014,1617,3954.366558
2014,2381,3487.170319
2014,2387,3459.885456
2014,2538,2422.370268
2014,2667,2052.94029
2014,3018,5255.811349
2014,3399,3383.800891
2014,3614,4248.972234
2014,3775,4972.837571
2014,3820,2800.328781
2014,4508,2440.088302
2014,4867,2308.884946
2014,4908,2013.211969
2014,5492,3216.035974
2014,6125,3142.54144
2014,8272,1892.731503
2014,9767,3696.436069
2014,9798,2201.714396
2014,10656,3519.256107
2014,11124,4836.602129
2014,12446,3886.225521
2014,12457,3481.072585
2014,12570,2374.507324
2014,13782,3599.541987
2014,14512,4227.097174
2014,14550,5340.13801
2014,14683,4352.453008
2014,15085,2178.375917
2014,15616,2543.029174
2014,16485,2902.155846
2014,16833,2753.127196
2014,18541,1818.994403
2014,18542,2172.551685
2014,18585,2019.857881
2014,18815,2705.87304
2014,18861,3034.055606
2014,19004,3015.142995
2014,19326,3519.532084
2014,20593,2210.353865
2014,22224,3633.2695
2014,23007,3158.502625
2014,23460,2337.34918
2015,162,3039.282517
2015,509,2743.771445
2015,801,3094.327949
2015,843,4188.856218
2015,899,3932.852871
2015,955,1837.72633
2015,1079,2229.673251
2015,1436,3457.690257
2015,1617,3763.723136
2015,2381,3728.426265
2015,2387,3659.196792
2015,2538,2970.828412
2015,2667,2420.533913
2015,3018,4947.797894
2015,3399,3609.81871
2015,3614,4055.63985
2015,3775,4901.531873
2015,3820,2285.570146
2015,4508,2132.042382
2015,4867,2471.383113
2015,4908,2400.213086
2015,5492,3042.457831
2015,6125,3213.954458
2015,8272,2155.04342
2015,9767,3571.019775
2015,9798,1993.749245
2015,10656,3528.639985
2015,11124,4921.637615
2015,12446,3861.742108
2015,12457,3654.320827
2015,12570,2214.903278
2015,13782,3510.899702
2015,14512,4082.081013
2015,14550,5333.620571
2015,14683,4328.293295
2015,15085,2510.672333
2015,15616,2306.64799
2015,16485,2840.741016
2015,16833,2746.301299
2015,18541,1981.563635
2015,18542,2302.02076
2015,18585,2131.903932
2015,18815,2838.97441
2015,18861,3019.916954
2015,19004,3060.305888
2015,19326,3326.71961
2015,20593,2746.295894
2015,22224,3540.103192
2015,23007,3250.635791
2015,23460,2183.119603
2016,162,2916.532148
2016,509,2260.252056
2016,801,2886.95794
2016,843,4077.112319
2016,899,4040.962517
2016,955,2174.810864
2016,1079,1917.253502
2016,1436,3590.401301
2016,1617,3966.240936
2016,2381,3470.224125
2016,2387,3433.440841
2016,2538,3003.830197
2016,2667,2310.068213
2016,3018,4007.40253
2016,3399,2810.977644
2016,3614,3958.080225
2016,3775,4760.677168
2016,3820,1997.874579
2016,4508,1655.362062
2016,4867,2423.5405
2016,4908,2321.278044
2016,5492,2908.6154
2016,6125,3353.685456
2016,8272,1922.850144
2016,9767,3600.03019
2016,9798,1691.07354
2016,10656,3547.523922
2016,11124,4816.23964
2016,12446,3896.92818
2016,12457,3436.332373
2016,12570,2135.212276
2016,13782,3569.37294
2016,14512,4223.248397
2016,14550,5069.517688
2016,14683,4260.780124
2016,15085,2219.770203
2016,15616,2261.735395
2016,16485,3051.884934
2016,16833,2781.13506
2016,18541,1953.671268
2016,18542,2290.138487
2016,18585,2172.945881
2016,18815,2792.718756
2016,18861,2843.066819
2016,19004,2904.796898
2016,19326,3430.670722
2016,20593,2253.008454
2016,22224,3160.249199
2016,23007,3175.505776
2016,23460,1978.652324
2017,162,3260.166636
2017,509,2495.894928
2017,801,2636.002713
2017,843,4628.496654
2017,899,4062.932673
2017,955,1908.45605
2017,1079,2295.79779
2017,1436,3880.909711
2017,1617,4432.889911
2017,2381,3798.899051
2017,2387,3856.8226
2017,2538,3376.67905
2017,2667,2696.088116
2017,3018,3050.710729
2017,3399,2618.420321
2017,3614,4373.482123
2017,3775,5103.672189
2017,3820,2061.173982
2017,4508,2086.895489
2017,4867,2656.675169
2017,4908,2587.58106
2017,5492,3452.350956
2017,6125,3606.508798
2017,8272,2306.269025
2017,9767,4079.488121
2017,9798,2004.118097
2017,10656,3853.280252
2017,11124,3821.821126
2017,12446,4180.62017
2017,12457,3931.568862
2017,12570,2273.580563
2017,13782,3953.420499
2017,14512,4564.841099
2017,14550,5296.209006
2017,14683,4428.619159
2017,15085,2609.313175
2017,15616,2263.75563
2017,16485,3389.87843
2017,16833,3238.293374
2017,18541,1842.280885
2017,18542,2301.814832
2017,18585,2258.610949
2017,18815,3147.700221
2017,18861,3281.976025
2017,19004,3176.738164
2017,19326,3833.998405
2017,20593,2853.09058
2017,22224,3595.073198
2017,23007,3482.680319
2017,23460,2153.349406
2018,162,3061.215088
2018,509,2141.451772
2018,801,2322.856648
2018,843,3358.72332
2018,899,3917.110438
2018,955,1717.159567
2018,1079,1898.077894
2018,1436,3047.593621
2018,1617,4106.70097
2018,2381,3285.527359
2018,2387,3175.688051
2018,2538,2678.60464
2018,2667,2267.195169
2018,3018,3187.228387
2018,3399,2496.661929
2018,3614,3718.90331
2018,3775,4634.765707
2018,3820,1883.128119
2018,4508,1955.057143
2018,4867,2472.266415
2018,4908,2309.185444
2018,5492,3323.758749
2018,6125,3543.799183
2018,8272,2106.835299
2018,9767,3830.894384
2018,9798,1910.866957
2018,10656,3808.806258
2018,11124,3682.356671
2018,12446,4284.844976
2018,12457,3672.295968
2018,12570,2134.353406
2018,13782,3777.363522
2018,14512,3549.661003
2018,14550,4769.18851
2018,14683,4468.594288
2018,15085,2344.909107
2018,15616,2310.613213
2018,16485,3036.139685
2018,16833,3182.296164
2018,18541,1970.865903
2018,18542,2268.410172
2018,18585,2026.999713
2018,18815,2594.836074
2018,18861,3151.084668
2018,19004,2735.346308
2018,19326,3520.009716
2018,20593,2323.744565
2018,22224,3381.998624
2018,23007,3379.52888
2018,23460,2059.50158
2019,162,2833.100129
2019,509,2130.83206
2019,801,2130.237584
2019,843,2679.316206
2019,899,3779.270409
2019,955,1689.175458
2019,1079,1784.546398
2019,1436,2022.695335
2019,1617,3983.56553
2019,2381,2108.992495
2019,2387,2429.714678
2019,2538,2848.359453
2019,2667,2375.181063
2019,3018,2862.71638
2019,3399,2271.167245
2019,3614,2806.286002
2019,3775,3835.841988
2019,3820,0
2019,4508,1780.237785
2019,4867,2244.46181
2019,4908,2142.661546
2019,5492,3131.57286
2019,6125,3336.749347
2019,8272,2193.533298
2019,9767,3591.634433
2019,9798,1716.842991
2019,10656,3353.599782
2019,11124,3552.789087
2019,12446,3557.191601
2019,12457,3531.333217
2019,12570,1498.21457
2019,13782,3460.403547
2019,14512,2909.579042
2019,14550,3407.088467
2019,14683,3773.648614
2019,15085,2446.548697
2019,15616,2187.98863
2019,16485,2907.403975
2019,16833,2778.056267
2019,18541,1693.755602
2019,18542,2091.221624
2019,18585,1859.451912
2019,18815,2596.695945
2019,18861,2993.855149
2019,19004,2757.27274
2019,19326,3543.368108
2019,20593,2586.233092
2019,22224,3294.588608
2019,23007,3099.240486
2019,23460,2077.021513
2020,162,2358.506356
2020,509,1818.116334
2020,801,2196.494014
2020,843,2814.763011
2020,899,3622.239956
2020,955,1554.192121
2020,1079,1950.562108
2020,1436,2048.069819
2020,1617,3783.89975
2020,2381,2244.116046
2020,2387,2489.374001
2020,2538,2341.086578
2020,2667,2042.461449
2020,3018,3107.606294
2020,3399,2555.426715
2020,3614,3203.505012
2020,3775,4384.284555
2020,3820,2555.206024
2020,4508,1770.661731
2020,4867,2187.530125
2020,4908,2070.107675
2020,5492,3124.630971
2020,6125,3281.569872
2020,8272,1756.584874
2020,9767,3095.581395
2020,9798,1670.767628
2020,10656,3373.698381
2020,11124,3453.006478
2020,12446,3878.139021
2020,12457,3598.684348
2020,12570,1659.819809
2020,13782,3484.746351
2020,14512,2762.201813
2020,14550,4058.959896
2020,14683,4005.653276
2020,15085,2187.833005
2020,15616,2152.890081
2020,16485,2716.259328
2020,16833,2732.613705
2020,18541,1935.127062
2020,18542,2381.681014
2020,18585,2073.752997
2020,18815,2751.145879
2020,18861,2877.560412
2020,19004,2729.776467
2020,19326,3118.148288
2020,20593,2341.457126
2020,22224,3250.439736
2020,23007,3534.593993
2020,23460,1812.423048
