year,id,old,ndvi
2000,162,2753.688877,0.275368888
2000,509,2076.839133,0.207683913
2000,801,2761.086442,0.276108644
2000,843,4112.086992,0.411208699
2000,899,5905.649367,0.590564937
2000,955,1651.288452,0.165128845
2000,1079,2017.90908,0.201790908
2000,1436,3827.314416,0.382731442
2000,1617,5371.453834,0.537145383
2000,2381,4024.477773,0.402447777
2000,2387,3859.097976,0.385909798
2000,2538,2444.793035,0.244479304
2000,2667,3097.769333,0.309776933
2000,3018,5625.001232,0.562500123
2000,3399,4473.579643,0.447357964
2000,3614,4088.875628,0.408887563
2000,3775,4491.294831,0.449129483
2000,3820,1839.475484,0.183947548
2000,4508,1930.352061,0.193035206
2000,4867,4286.855485,0.428685549
2000,4908,3964.761966,0.396476197
2000,5492,5156.532448,0.515653245
2000,6125,5037.496606,0.503749661
2000,8272,2157.654858,0.215765486
2000,9767,4084.975865,0.408497587
2000,9798,1723.487591,0.172348759
2000,10656,3910.119456,0.391011946
2000,11124,5354.398997,0.5354399
2000,12446,4960.383784,0.496038378
2000,12457,3995.090295,0.39950903
2000,12570,2011.252406,0.201125241
2000,13782,4966.698736,0.496669874
2000,14512,4444.523505,0.444452351
2000,14550,5131.387688,0.513138769
2000,14683,5516.253673,0.551625367
2000,15085,2534.153361,0.253415336
2000,15616,2455.036159,0.245503616
2000,16485,4328.643262,0.432864326
2000,16833,4919.193092,0.491919309
2000,18541,3073.774491,0.307377449
2000,18542,3221.081887,0.322108189
2000,18585,4036.281967,0.403628197
2000,18815,3690.436416,0.369043642
2000,18861,4513.817039,0.451381704
2000,19004,4254.486913,0.425448691
2000,19326,5407.83338,0.540783338
2000,20593,2852.060069,0.285206007
2000,22224,3724.777848,0.372477785
2000,23007,4399.626951,0.439962695
2000,23460,2482.425606,0.248242561
2001,162,2616.475175,0.261647518
2001,509,2041.199569,0.204119957
2001,801,2749.517443,0.274951744
2001,843,4127.350019,0.412735002
2001,899,5792.141258,0.579214126
2001,955,1536.950563,0.153695056
2001,1079,1916.144883,0.191614488
2001,1436,3623.591558,0.362359156
2001,1617,5187.516585,0.518751659
2001,2381,4011.169792,0.401116979
2001,2387,4050.33223,0.405033223
2001,2538,2595.792451,0.259579245
2001,2667,2953.096039,0.295309604
2001,3018,5272.770931,0.527277093
2001,3399,4410.8335,0.44108335
2001,3614,3886.633598,0.38866336
2001,3775,4481.420059,0.448142006
2001,3820,2219.270146,0.221927015
2001,4508,1799.434839,0.179943484
2001,4867,4213.60234,0.421360234
2001,4908,3886.826036,0.388682604
2001,5492,5110.268795,0.51102688
2001,6125,4770.028442,0.477002844
2001,8272,1885.111013,0.188511101
2001,9767,3739.181981,0.373918198
2001,9798,1588.842466,0.158884247
2001,10656,3189.634164,0.318963416
2001,11124,5223.660306,0.522366031
2001,12446,4642.437916,0.464243792
2001,12457,3749.040719,0.374904072
2001,12570,1813.128807,0.181312881
2001,13782,4654.926699,0.46549267
2001,14512,4165.512207,0.416551221
2001,14550,4742.478375,0.474247838
2001,14683,5160.447257,0.516044726
2001,15085,2302.171229,0.230217123
2001,15616,1806.257139,0.180625714
2001,16485,3831.217959,0.383121796
2001,16833,4957.232094,0.495723209
2001,18541,2857.190204,0.28571902
2001,18542,3162.639854,0.316263985
2001,18585,3844.34904,0.384434904
2001,18815,3521.343107,0.352134311
2001,18861,4447.557839,0.444755784
2001,19004,4097.502682,0.409750268
2001,19326,5011.354506,0.501135451
2001,20593,2568.732186,0.256873219
2001,22224,3892.181618,0.389218162
2001,23007,4024.425741,0.402442574
2001,23460,2390.222055,0.239022206
2002,162,2583.882185,0.258388219
2002,509,1606.637975,0.160663798
2002,801,2772.840737,0.277284074
2002,843,3851.14224,0.385114224
2002,899,5372.02078,0.537202078
2002,955,1469.338336,0.146933834
2002,1079,1774.397621,0.177439762
2002,1436,3586.920977,0.358692098
2002,1617,4864.570725,0.486457073
2002,2381,3774.482168,0.377448217
2002,2387,3737.907308,0.373790731
2002,2538,2308.854532,0.230885453
2002,2667,2740.235169,0.274023517
2002,3018,5431.905349,0.543190535
2002,3399,4199.853448,0.419985345
2002,3614,3758.818558,0.375881856
2002,3775,4104.590014,0.410459001
2002,3820,2469.11982,0.246911982
2002,4508,1742.150937,0.174215094
2002,4867,4411.280494,0.441128049
2002,4908,4036.209231,0.403620923
2002,5492,4783.113899,0.47831139
2002,6125,4766.362724,0.476636272
2002,8272,1786.58282,0.178658282
2002,9767,3362.975273,0.336297527
2002,9798,1618.166131,0.161816613
2002,10656,3096.05221,0.309605221
2002,11124,4889.449364,0.488944936
2002,12446,3867.725108,0.386772511
2002,12457,2777.770885,0.277777089
2002,12570,1738.41316,0.173841316
2002,13782,4529.553916,0.452955392
2002,14512,3879.37508,0.387937508
2002,14550,4939.567855,0.493956786
2002,14683,5272.404945,0.527240495
2002,15085,2222.108785,0.222210879
2002,15616,2057.409946,0.205740995
2002,16485,3641.020723,0.364102072
2002,16833,3537.835523,0.353783552
2002,18541,2456.354672,0.245635467
2002,18542,2506.058418,0.250605842
2002,18585,2969.033196,0.29690332
2002,18815,3081.645454,0.308164545
2002,18861,3209.693788,0.320969379
2002,19004,2775.15666,0.277515666
2002,19326,3491.138158,0.349113816
2002,20593,2336.636473,0.233663647
2002,22224,3503.045405,0.350304541
2002,23007,3818.660098,0.38186601
2002,23460,2293.331879,0.229333188
2003,162,2768.073416,0.276807342
2003,509,1921.259303,0.19212593
2003,801,2726.929276,0.272692928
2003,843,3828.169235,0.382816924
2003,899,5402.472941,0.540247294
2003,955,1452.956256,0.145295626
2003,1079,1767.690158,0.176769016
2003,1436,3639.166809,0.363916681
2003,1617,4967.100876,0.496710088
2003,2381,3692.195896,0.36921959
2003,2387,3725.409389,0.372540939
2003,2538,2958.144765,0.295814477
2003,2667,2941.217778,0.294121778
2003,3018,5227.335676,0.522733568
2003,3399,4100.002462,0.410000246
2003,3614,3839.566571,0.383956657
2003,3775,4323.635282,0.432363528
2003,4508,1695.005336,0.169500534
2003,4867,4110.71463,0.411071463
2003,4908,3771.592165,0.377159217
2003,5492,4881.99138,0.488199138
2003,6125,4699.780085,0.469978009
2003,8272,1941.86757,0.194186757
2003,9767,3792.103055,0.379210306
2003,9798,1579.47202,0.157947202
2003,10656,3353.59105,0.335359105
2003,11124,4911.262382,0.491126238
2003,12446,3252.579282,0.325257928
2003,12457,3014.862395,0.30148624
2003,12570,1694.276447,0.169427645
2003,13782,4930.415162,0.493041516
2003,14512,4114.014595,0.41140146
2003,14550,4910.002012,0.491000201
2003,14683,5163.222384,0.516322238
2003,15085,2338.624679,0.233862468
2003,15616,2004.426356,0.200442636
2003,16485,3990.60243,0.399060243
2003,16833,2528.473203,0.25284732
2003,18541,1846.48669,0.184648669
2003,18542,1919.548894,0.191954889
2003,18585,1778.678966,0.177867897
2003,18815,2569.729735,0.256972974
2003,18861,2354.759018,0.235475902
2003,19004,2293.198965,0.229319897
2003,19326,3060.535203,0.30605352
2003,20593,2614.368961,0.261436896
2003,22224,3836.012383,0.383601238
2003,23007,4002.235436,0.400223544
2003,23460,2637.625696,0.26376257
2004,162,2867.517686,0.286751769
2004,509,2331.580249,0.233158025
2004,801,2765.437661,0.276543766
2004,843,3902.160274,0.390216027
2004,899,5594.973433,0.559497343
2004,955,1509.805756,0.150980576
2004,1079,2012.178273,0.201217827
2004,1436,3430.887337,0.343088734
2004,1617,4934.271739,0.493427174
2004,2381,4068.975579,0.406897558
2004,2387,3944.020498,0.39440205
2004,2538,2871.011464,0.287101146
2004,2667,3086.522899,0.30865229
2004,3018,5171.274934,0.517127493
2004,3399,4401.561098,0.44015611
2004,3614,3701.020028,0.370102003
2004,3775,4224.85839,0.422485839
2004,3820,3211.241146,0.321124115
2004,4508,1885.653416,0.188565342
2004,4867,3824.399647,0.382439965
2004,4908,3463.391086,0.346339109
2004,5492,5126.867573,0.512686757
2004,6125,4858.878879,0.485887888
2004,8272,2174.877134,0.217487713
2004,9767,3975.567912,0.397556791
2004,9798,1804.606355,0.180460636
2004,10656,3249.03511,0.324903511
2004,11124,4861.561582,0.486156158
2004,12446,3381.914752,0.338191475
2004,12457,3291.519471,0.329151947
2004,12570,1923.614508,0.192361451
2004,13782,4837.082248,0.483708225
2004,14512,3963.308521,0.396330852
2004,14550,4695.330969,0.469533097
2004,14683,4997.984806,0.499798481
2004,15085,2490.964335,0.249096434
2004,15616,2113.710958,0.211371096
2004,16485,3757.766574,0.375776657
2004,16833,2570.155902,0.25701559
2004,18541,1843.137248,0.184313725
2004,18542,2185.968932,0.218596893
2004,18585,1993.267483,0.199326748
2004,18815,2685.786231,0.268578623
2004,18861,2587.69482,0.258769482
2004,19004,2691.41608,0.269141608
2004,19326,3200.677347,0.320067735
2004,20593,2670.172705,0.267017271
2004,22224,3528.995047,0.352899505
2004,23007,3922.717344,0.392271734
2004,23460,2387.483376,0.238748338
2005,162,2791.824705,0.279182471
2005,509,1986.458089,0.198645809
2005,801,2859.816206,0.285981621
2005,843,3847.324298,0.38473243
2005,899,4230.746285,0.423074629
2005,955,2155.011181,0.215501118
2005,1079,2014.765447,0.201476545
2005,1436,3159.8437,0.31598437
2005,1617,5150.165624,0.515016562
2005,2381,3999.42817,0.399942817
2005,2387,3930.477537,0.393047754
2005,2538,2801.252217,0.280125222
2005,2667,3271.115169,0.327111517
2005,3018,5396.05269,0.539605269
2005,3399,4260.085739,0.426008574
2005,3614,3872.770499,0.38727705
2005,3775,4506.146018,0.450614602
2005,3820,3191.211933,0.319121193
2005,4508,1977.437992,0.197743799
2005,4867,4011.8175,0.40118175
2005,4908,3736.163824,0.373616382
2005,5492,5324.541775,0.532454178
2005,6125,4740.668619,0.474066862
2005,8272,2255.375697,0.22553757
2005,9767,3717.591339,0.371759134
2005,9798,1921.630527,0.192163053
2005,10656,3327.27157,0.332727157
2005,11124,5005.012186,0.500501219
2005,12446,3532.235907,0.353223591
2005,12457,3288.046285,0.328804629
2005,12570,1898.891886,0.189889189
2005,13782,4839.318788,0.483931879
2005,14512,4147.220293,0.414722029
2005,14550,4647.788418,0.464778842
2005,14683,4994.440781,0.499444078
2005,15085,2634.994036,0.263499404
2005,15616,2238.914926,0.223891493
2005,16485,4035.179772,0.403517977
2005,16833,2660.871094,0.266087109
2005,18541,1729.742602,0.17297426
2005,18542,2071.069763,0.207106976
2005,18585,2082.546903,0.20825469
2005,18815,2656.506105,0.265650611
2005,18861,2755.040306,0.275504031
2005,19004,3248.026093,0.324802609
2005,19326,3253.776901,0.32537769
2005,20593,2819.198973,0.281919897
2005,22224,3574.569345,0.357456935
2005,23007,4127.10523,0.412710523
2005,23460,2908.209267,0.290820927
2006,162,2511.935059,0.251193506
2006,509,2222.293674,0.222229367
2006,801,2673.889529,0.267388953
2006,843,3774.254731,0.377425473
2006,899,3138.39002,0.313839002
2006,955,1682.775215,0.168277522
2006,1079,1863.446798,0.18634468
2006,1436,3439.519272,0.343951927
2006,1617,5154.640309,0.515464031
2006,2381,3814.009461,0.381400946
2006,2387,3674.918014,0.367491801
2006,2538,2403.007949,0.240300795
2006,2667,2988.417971,0.298841797
2006,3018,5531.392325,0.553139233
2006,3399,4050.901704,0.40509017
2006,3614,3870.610677,0.387061068
2006,3775,4644.518901,0.46445189
2006,3820,3173.589565,0.317358957
2006,4508,1867.757533,0.186775753
2006,4867,4147.162312,0.414716231
2006,4908,3987.646074,0.398764607
2006,5492,4910.603446,0.491060345
2006,6125,4843.435066,0.484343507
2006,8272,2078.160887,0.207816089
2006,9767,3898.43988,0.389843988
2006,9798,1828.855556,0.182885556
2006,10656,3246.866836,0.324686684
2006,11124,5184.14543,0.518414543
2006,12446,3709.551083,0.370955108
2006,12457,3108.448727,0.310844873
2006,12570,1896.778889,0.189677889
2006,13782,4803.205933,0.480320593
2006,14512,4179.459241,0.417945924
2006,14550,5065.100967,0.506510097
2006,14683,5247.199111,0.524719911
2006,15085,2399.993261,0.239999326
2006,15616,1949.452851,0.194945285
2006,16485,3574.583621,0.357458362
2006,16833,2750.155601,0.27501556
2006,18541,1603.577132,0.160357713
2006,18542,2011.413239,0.201141324
2006,18585,1946.425408,0.194642541
2006,18815,2605.689342,0.260568934
2006,18861,2875.367631,0.287536763
2006,19004,2779.822636,0.277982264
2006,19326,3317.690805,0.331769081
2006,20593,2478.519626,0.247851963
2006,22224,3055.141717,0.305514172
2006,23007,4274.669168,0.427466917
2006,23460,2597.005115,0.259700512
2007,162,2508.206786,0.250820679
2007,509,2307.014199,0.23070142
2007,801,2827.724115,0.282772412
2007,843,4127.50009,0.412750009
2007,899,3478.96441,0.347896441
2007,955,1793.656247,0.179365625
2007,1079,2257.851246,0.225785125
2007,1436,3291.432208,0.329143221
2007,1617,5019.530588,0.501953059
2007,2381,4024.843895,0.40248439
2007,2387,4005.831044,0.400583104
2007,2538,2268.634412,0.226863441
2007,2667,2930.825121,0.293082512
2007,3018,5081.094656,0.508109466
2007,3399,4065.888022,0.406588802
2007,3614,4102.118344,0.410211834
2007,3775,4693.876,0.4693876
2007,3820,2818.151015,0.281815102
2007,4508,2211.966586,0.221196659
2007,4867,4144.65775,0.414465775
2007,4908,3897.546946,0.389754695
2007,5492,4801.61656,0.480161656
2007,6125,4817.640781,0.481764078
2007,8272,2066.824385,0.206682439
2007,9767,3751.141825,0.375114183
2007,9798,2063.790082,0.206379008
2007,10656,3052.92978,0.305292978
2007,11124,4847.046887,0.484704689
2007,12446,3783.447248,0.378344725
2007,12457,3530.838435,0.353083844
2007,12570,2032.472216,0.203247222
2007,13782,4414.580757,0.441458076
2007,14512,3957.658522,0.395765852
2007,14550,4947.413092,0.494741309
2007,14683,5087.560483,0.508756048
2007,15085,2422.531938,0.242253194
2007,15616,2075.597069,0.207559707
2007,16485,3027.602192,0.302760219
2007,16833,2595.591756,0.259559176
2007,18541,1880.847662,0.188084766
2007,18542,2349.35401,0.234935401
2007,18585,2231.325543,0.223132554
2007,18815,2987.201275,0.298720128
2007,18861,2722.187414,0.272218741
2007,19004,2927.914907,0.292791491
2007,19326,3275.872237,0.327587224
2007,20593,2629.014287,0.262901429
2007,22224,2990.434783,0.299043478
2007,23007,4059.079395,0.40590794
2007,23460,2779.224312,0.277922431
2008,162,2434.608327,0.243460833
2008,509,1889.934048,0.188993405
2008,801,2624.340389,0.262434039
2008,843,3836.79014,0.383679014
2008,899,3505.618052,0.350561805
2008,955,1593.606091,0.159360609
2008,1079,1914.535791,0.191453579
2008,1436,3081.504284,0.308150428
2008,1617,4824.820201,0.48248202
2008,2381,3317.02311,0.331702311
2008,2387,3429.45814,0.342945814
2008,2538,2595.463281,0.259546328
2008,2667,3106.335652,0.310633565
2008,3018,5027.571669,0.502757167
2008,3399,3408.4592,0.34084592
2008,3614,3650.415376,0.365041538
2008,3775,4192.915712,0.419291571
2008,3820,2925.123403,0.29251234
2008,4508,1859.764719,0.185976472
2008,4867,3991.326721,0.399132672
2008,4908,3628.878184,0.362887818
2008,5492,5111.801888,0.511180189
2008,6125,4851.532637,0.485153264
2008,8272,2026.360676,0.202636068
2008,9767,3494.183895,0.34941839
2008,9798,1756.744358,0.175674436
2008,10656,3143.489639,0.314348964
2008,11124,5056.072794,0.505607279
2008,12446,3391.510138,0.339151014
2008,12457,3147.958545,0.314795855
2008,12570,1841.151022,0.184115102
2008,13782,4373.784492,0.437378449
2008,14512,3861.297203,0.38612972
2008,14550,4418.49633,0.441849633
2008,14683,4726.637473,0.472663747
2008,15085,2264.095485,0.226409549
2008,15616,1946.612685,0.194661269
2008,16485,2706.921271,0.270692127
2008,16833,2451.552577,0.245155258
2008,18541,1711.385285,0.171138529
2008,18542,1968.152248,0.196815225
2008,18585,1979.482643,0.197948264
2008,18815,2550.770101,0.25507701
2008,18861,2629.011722,0.262901172
2008,19004,2550.319462,0.255031946
2008,19326,2980.741714,0.298074171
2008,20593,2597.40006,0.259740006
2008,22224,3244.780107,0.324478011
2008,23007,3688.110977,0.368811098
2008,23460,2445.80683,0.244580683
2009,162,2501.363209,0.250136321
2009,509,2080.724001,0.2080724
2009,801,2634.824609,0.263482461
2009,843,3981.338536,0.398133854
2009,899,3635.481746,0.363548175
2009,955,1564.74211,0.156474211
2009,1079,1946.295336,0.194629534
2009,1436,3335.585211,0.333558521
2009,1617,5129.522521,0.512952252
2009,2381,3379.163208,0.337916321
2009,2387,3696.164843,0.369616484
2009,2538,2841.454521,0.284145452
2009,2667,3120.457778,0.312045778
2009,3018,5335.652866,0.533565287
2009,3399,3433.772053,0.343377205
2009,3614,3800.705022,0.380070502
2009,3775,4418.274769,0.441827477
2009,3820,2946.964029,0.294696403
2009,4508,1816.445216,0.181644522
2009,4867,4012.949256,0.401294926
2009,4908,3554.618039,0.355461804
2009,5492,5163.113501,0.51631135
2009,6125,4943.595981,0.494359598
2009,8272,2128.778971,0.212877897
2009,9767,4066.534587,0.406653459
2009,9798,1718.629924,0.171862992
2009,10656,3340.373476,0.334037348
2009,11124,5110.0957,0.51100957
2009,12446,3628.022996,0.3628023
2009,12457,3340.883256,0.334088326
2009,12570,1904.244193,0.190424419
2009,13782,4936.441018,0.493644102
2009,14512,4021.703865,0.402170387
2009,14550,4819.898006,0.481989801
2009,14683,5235.361618,0.523536162
2009,15085,2240.928133,0.224092813
2009,15616,1943.68325,0.194368325
2009,16485,2752.997428,0.275299743
2009,16833,2710.967999,0.2710968
2009,18541,1618.505875,0.161850588
2009,18542,1878.577466,0.187857747
2009,18585,2164.215831,0.216421583
2009,18815,2781.948899,0.27819489
2009,18861,2772.175286,0.277217529
2009,19004,2700.794978,0.270079498
2009,19326,3277.956985,0.327795699
2009,20593,2744.578804,0.27445788
2009,22224,3241.376207,0.324137621
2009,23007,4053.226843,0.405322684
2009,23460,2476.131789,0.247613179
2010,162,2745.275332,0.274527533
2010,509,2091.609234,0.209160923
2010,801,2592.690053,0.259269005
2010,843,3905.777039,0.390577704
2010,899,3649.63016,0.364963016
2010,955,1608.792801,0.16087928
2010,1079,1748.581847,0.174858185
2010,1436,3202.582088,0.320258209
2010,1617,4836.514282,0.483651428
2010,2381,3232.332161,0.323233216
2010,2387,3398.541378,0.339854138
2010,2538,2857.632706,0.285763271
2010,2667,3179.248696,0.31792487
2010,3018,5105.154619,0.510515462
2010,3399,3233.803924,0.323380392
2010,3614,3723.242422,0.372324242
2010,3775,4257.370212,0.425737021
2010,3820,3000.537813,0.300053781
2010,4508,1666.322345,0.166632235
2010,4867,3758.908471,0.375890847
2010,4908,3143.182133,0.314318213
2010,5492,4949.842247,0.494984225
2010,6125,4997.207742,0.499720774
2010,8272,2257.939213,0.225793921
